date ,session,time,pair,rr,result,direction,profit,loss,liquidity,screenshot,swp_bfr_ott,year,month
04.01.2021,NY am,10:40:00,NAS100,"1,54",TP,short,308,,during OTT,https://glaze-deer-019.notion.site/04-01-2021-1085d9169040800980e8d81c94068805?pvs=4,,2021,1
06.01.2021,London,03:05:00,NAS100,,SL,long,,200,during OTT,https://glaze-deer-019.notion.site/06-01-2021-40d90bb9f4d94f2cbcaed31a1035c48b?pvs=4,,2021,1
12.01.2021,NY am,10:31:00,SP500,,BE,short,,,before OTT,https://glaze-deer-019.notion.site/12-01-2021-1776b9389ea449cebde4a010eb49d648?pvs=4,,2021,1
13.01.2021,London,03:11:00,NAS100,"1,6",TP,short,320,,before OTT,https://glaze-deer-019.notion.site/13-01-2021-1eaf4e7fa93742ad9458b742030295dc?pvs=4,,2021,1
14.01.2021,NY am,10:10:00,SP500,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/14-01-2021-5a3763e56d35438d975cb66ef57ee5a3?pvs=4,,2021,1
15.01.2021,London,03:37:00,NAS100,"1,9",TP,long,380,,during OTT,https://glaze-deer-019.notion.site/15-01-2021-1115d9169040805c8e18f9829a4ae932?pvs=4,,2021,1
19.01.2021,NY am,10:06:00,SP500,,SL,long,,200,before OTT,https://glaze-deer-019.notion.site/19-01-2021-91f4c18f0f03495cbc590fc2d9433694?pvs=4,,2021,1
19.01.2021,NY am,10:10:00,NAS100,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/19-01-2021-0c1501f7e18046ff87eadd444747255f?pvs=4,,2021,1
22.01.2021,NY am,10:59:00,NAS100,,BE,short,,,before OTT,https://glaze-deer-019.notion.site/22-01-2021-917e96da63e94091903d68e59402db93?pvs=4,,2021,1
22.01.2021,NY am,10:16:00,SP500,"2,7",TP,short,530,,during OTT,https://glaze-deer-019.notion.site/22-01-2021-10a5d916904080088f92d3c44dee5746?pvs=4,,2021,1
25.01.2021,NY am,10:00:00,SP500,"1,6",TP,long,320,,before OTT,https://glaze-deer-019.notion.site/25-01-2021-10a5d916904080008023cbe2c7991761?pvs=4,yes,2021,1
25.01.2021,London,03:29:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/25-01-2021-1115d91690408066b19af3d64d744528?pvs=4,,2021,1
26.01.2021,NY am,10:22:00,NAS100,,SL,short,,200,during OTT,https://glaze-deer-019.notion.site/26-01-2021-df45644a54aa4fafb951775f0d25dd89?pvs=4,,2021,1
29.01.2021,NY am,10:33:00,SP500,"1,6",TP,short,320,,during OTT,https://glaze-deer-019.notion.site/29-01-2021-047a62944c654134a693af91caf8af50?pvs=4,,2021,1
03.02.2021,NY am,10:50:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/03-02-2021-1085d916904080769c35ed1f7e222593?pvs=4,,2021,2
03.02.2021,NY am,10:53:00,SP500,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/03-02-2021-10a5d91690408072a70de2b414316dd1?pvs=4,,2021,2
09.02.2021,NY am,10:47:00,SP500,"1,6",TP,short,320,,during OTT,https://glaze-deer-019.notion.site/09-02-2021-10a5d9169040805f97e6e58ec668f048?pvs=4,,2021,2
16.02.2021,London,03:16:00,NAS100,,SL,long,,200,before OTT,https://glaze-deer-019.notion.site/16-02-2021-1115d916904080d3a9d3f1fb4af06260?pvs=4,,2021,2
17.02.2021,London,03:15:00,NAS100,"1,6",TP,long,320,,during OTT,https://glaze-deer-019.notion.site/17-02-2021-1115d9169040804b9bd6c3b54f2baf13?pvs=4,,2021,2
01.03.2021,London,03:39:00,NAS100,,SL,long,,200,during OTT,https://glaze-deer-019.notion.site/01-03-2021-1115d916904080eabe14c4eec6f27bf4?pvs=4,,2021,3
02.03.2021,NY am,10:15:00,NAS100,"1,6",TP,short,320,,before OTT,https://glaze-deer-019.notion.site/02-03-2021-53ad931c4bae480db359a5778ea8879d?pvs=4,,2021,3
04.03.2021,NY am,10:25:00,NAS100,"1,6",TP,long,320,,during OTT,https://glaze-deer-019.notion.site/04-03-2021-1085d9169040801bafc7ee3aca9216a5?pvs=4,,2021,3
04.03.2021,NY am,10:25:00,SP500,"1,6",TP,long,320,,before OTT,https://glaze-deer-019.notion.site/04-03-2021-10a5d916904080058ffbc5a5ea71b244?pvs=4,,2021,3
12.03.2021,NY am,10:01:00,SP500,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/12-03-2021-1b84079d706849fdb29579f7f4e9b9b1?pvs=4,yes,2021,3
12.03.2021,NY am,10:13:00,NAS100,"1,6",TP,short,318,,before OTT,https://glaze-deer-019.notion.site/12-03-2021-1085d916904080ed8440fc06f3795d49?pvs=4,,2021,3
15.03.2021,NY am,10:15:00,SP500,,SL,long,,200,before OTT,https://glaze-deer-019.notion.site/15-03-2021-10a5d91690408035ad04c23ed99d15e2?pvs=4,,2021,3
15.03.2021,NY am,10:42:00,NAS100,,SL,short,,200,during OTT,https://glaze-deer-019.notion.site/15-03-2021-1085d9169040804aad0cd86935ad14e4?pvs=4,,2021,3
17.03.2021,NY am,10:35:00,SP500,"1,6",TP,short,320,,before OTT,https://glaze-deer-019.notion.site/17-03-2021-10a5d916904080599da9c6669fec42da?pvs=4,,2021,3
26.03.2021,NY am,10:27:00,NAS100,"1,6",TP,long,319,,before OTT,https://glaze-deer-019.notion.site/26-03-2021-1085d916904080c9b49fc9cb3289603f?pvs=4,,2021,3
05.04.2021,London,03:06:00,NAS100,2,TP,short,400,,before OTT,https://glaze-deer-019.notion.site/05-04-2021-1115d916904080efac64f23d151f791f?pvs=4,yes,2021,4
06.04.2021,NY am,10:14:00,NAS100,,BE,short,,,before OTT,https://glaze-deer-019.notion.site/06-04-2021-1085d91690408046bd35c44bc1075e97?pvs=4,,2021,4
12.04.2021,NY am,10:50:00,SP500,"1,6",TP,long,320,,before OTT,https://glaze-deer-019.notion.site/12-04-2021-10b5d916904080dfbe53dbee61a035f8?pvs=4,,2021,4
13.04.2021,London,03:14:00,NAS100,"1,9",TP,long,380,,before OTT,https://glaze-deer-019.notion.site/13-04-2021-1115d91690408030a6a7df0452cf7fec?pvs=4,,2021,4
22.04.2021,NY am,10:16:00,SP500,"1,6",TP,long,320,,before OTT,https://glaze-deer-019.notion.site/22-04-2021-10b5d9169040803bb689daf9f1d305a1?pvs=4,,2021,4
27.04.2021,London,03:19:00,NAS100,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/27-04-2021-1115d916904080349b64d959680734fa?pvs=4,,2021,4
28.04.2021,London,03:04:00,NAS100,"1,6",TP,short,320,,before OTT,https://glaze-deer-019.notion.site/28-04-2021-1115d916904080cdaa1de6385ec7e293?pvs=4,,2021,4
03.05.2021,NY am,10:09:00,SP500,"1,6",TP,long,320,,before OTT,https://glaze-deer-019.notion.site/03-05-2021-485e4784f9434c07a9bc27d76bb70aea?pvs=4,yes,2021,5
11.05.2021,NY am,10:49:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/11-05-2021-1085d916904080448905d1d6c99b9552?pvs=4,,2021,5
14.05.2021,NY am,10:31:00,SP500,"1,6",TP,long,320,,during OTT,https://glaze-deer-019.notion.site/14-05-2021-10b5d9169040805bb2eac24727f0736c?pvs=4,,2021,5
17.05.2021,London,03:00:00,NAS100,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/17-05-2021-1115d916904080cdbfc0ee051f3a309f?pvs=4,yes,2021,5
01.06.2021,London,03:03:00,NAS100,,BE,short,,,before OTT,https://glaze-deer-019.notion.site/01-06-2021-1115d9169040800aba3ff8453fce0e90?pvs=4,,2021,6
04.06.2021,NY am,10:24:00,NAS100,,BE,short,,,during OTT,https://glaze-deer-019.notion.site/04-06-2021-1085d916904080fdb736e8e787ab2cbf?pvs=4,,2021,6
09.06.2021,NY am,10:19:00,SP500,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/09-06-2021-10b5d916904080f7afc7e1f67656dec8?pvs=4,,2021,6
14.06.2021,NY am,10:42:00,SP500,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/14-06-2021-10b5d916904080fb9b5ed3f8ae307e28?pvs=4,,2021,6
17.06.2021,NY am,10:17:00,SP500,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/17-06-2021-10b5d91690408093ba97d1fc3d978a6c?pvs=4,,2021,6
21.06.2021,NY am,10:15:00,NAS100,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/21-06-2021-1085d91690408050ab23ef7b045942cb?pvs=4,,2021,6
23.06.2021,London,03:04:00,NAS100,,SL,long,,200,before OTT,https://glaze-deer-019.notion.site/23-06-2021-1115d916904080d7994eeb14e46533c8?pvs=4,,2021,6
01.07.2021,NY am,10:18:00,SP500,,BE,short,,,during OTT,https://glaze-deer-019.notion.site/01-07-2021-8b92dbe656744951b148a7f56b1246ac?pvs=4,,2021,7
05.07.2021,NY am,10:10:00,NAS100,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/05-07-2021-1085d91690408043b854d133096a5a0b?pvs=4,yes,2021,7
05.07.2021,London,03:44:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/05-07-2021-1125d916904080b6bc86d35aa769a83f?pvs=4,,2021,7
20.07.2021,NY am,10:17:00,NAS100,"2,4",TP,long,484,,before OTT,https://glaze-deer-019.notion.site/20-07-2021-1085d916904080c1bc89d4f11973d533?pvs=4,,2021,7
26.07.2021,NY am,10:23:00,NAS100,,SL,long,,200,during OTT,https://glaze-deer-019.notion.site/26-07-2021-1085d916904080b6afd1d8c0741e3095?pvs=4,,2021,7
03.08.2021,London,03:37:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/03-08-2021-1125d916904080368bc6e0ebb554de67?pvs=4,,2021,8
04.08.2021,London,03:01:00,NAS100,,SL,long,,200,before OTT,https://glaze-deer-019.notion.site/04-08-2021-1125d916904080fb94e8f04beb8c6cea?pvs=4,yes,2021,8
13.08.2021,NY am,10:04:00,NAS100,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/13-08-2021-1085d916904080acb1d6f1d5b5047231?pvs=4,,2021,8
13.08.2021,London,03:42:00,NAS100,"1,7",TP,long,340,,during OTT,https://glaze-deer-019.notion.site/13-08-2021-1125d9169040807ead56f672e7ba644a?pvs=4,,2021,8
18.08.2021,NY am,10:05:00,NAS100,,BE,short,,,before OTT,https://glaze-deer-019.notion.site/18-08-2021-f93233ad3a914e608ddcb620e4b6dca0?pvs=4,yes,2021,8
08.09.2021,NY am,10:01:00,NAS100,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/08-09-2021-1085d91690408047b280fc69860d76ee?pvs=4,yes,2021,9
20.09.2021,NY am,10:00:00,NAS100,,SL,long,,200,before OTT,https://glaze-deer-019.notion.site/20-09-2021-1085d916904080a79c8cfefbe2923149?pvs=4,yes,2021,9
21.09.2021,NY am,10:33:00,SP500,,SL,long,,200,during OTT,https://glaze-deer-019.notion.site/21-09-2021-10b5d91690408097a9aef96cb705512c?pvs=4,,2021,9
23.09.2021,London,03:09:00,NAS100,,BE,short,,,before OTT,https://glaze-deer-019.notion.site/23-09-2021-1125d91690408086acc5f80ccc03c060?pvs=4,,2021,9
28.09.2021,NY am,10:49:00,SP500,,SL,short,,200,during OTT,https://glaze-deer-019.notion.site/28-09-2021-10b5d9169040805093cdf280cffffc24?pvs=4,,2021,9
01.10.2021,NY am,10:42:00,NAS100,"3,2",TP,long,640,,during OTT,https://glaze-deer-019.notion.site/01-10-2021-1085d916904080a0ad77dec1f8a1b1c6?pvs=4,,2021,10
01.10.2021,London,03:00:00,NAS100,"2,8",TP,long,560,,before OTT,https://glaze-deer-019.notion.site/01-10-2021-1125d91690408047b586f083e3c82c4e?pvs=4,yes,2021,10
11.10.2021,London,03:00:00,NAS100,,BE,short,,,before OTT,https://glaze-deer-019.notion.site/11-10-2021-1125d91690408037b5c1d193c644d246?pvs=4,yes,2021,10
14.10.2021,London,03:37:00,NAS100,,SL,long,,200,before OTT,https://glaze-deer-019.notion.site/14-10-2021-1125d916904080c89e07c3f1681781b5?pvs=4,,2021,10
21.10.2021,London,03:04:00,NAS100,2,TP,long,400,,before OTT,https://glaze-deer-019.notion.site/21-10-2021-1125d9169040805eb100d62f2747bc97?pvs=4,,2021,10
22.10.2021,NY am,10:18:00,NAS100,"1,6",TP,long,316,,during OTT,https://glaze-deer-019.notion.site/22-10-2021-2d2c2851237c444dba9cdd7422392ee7?pvs=4,,2021,10
22.10.2021,London,03:34:00,NAS100,,BE,short,,,during OTT,https://glaze-deer-019.notion.site/22-10-2021-1125d9169040801d85d1cb8cbe0e487c?pvs=4,,2021,10
25.10.2021,London,03:02:00,NAS100,,BE,short,,,before OTT,https://glaze-deer-019.notion.site/25-10-2021-1125d916904080e18286ec0bc314c268?pvs=4,yes,2021,10
27.10.2021,NY am,10:59:00,SP500,,BE,short,,,during OTT,https://glaze-deer-019.notion.site/27-10-2021-10b5d916904080a1aa98f99d09cd3f1a?pvs=4,,2021,10
29.10.2021,NY am,10:56:00,NAS100,,SL,short,,200,during OTT,https://glaze-deer-019.notion.site/29-10-2021-1085d91690408071be03cb4fdc5e7f99?pvs=4,,2021,10
29.10.2021,NY am,10:37:00,SP500,2,TP,long,400,,during OTT,https://glaze-deer-019.notion.site/29-10-2021-10b5d9169040806f8b65fe576c718761?pvs=4,,2021,10
04.11.2021,London,03:41:00,NAS100,,BE,short,,,before OTT,https://glaze-deer-019.notion.site/04-11-2021-1125d9169040808daf0cfbd88d931ca2?pvs=4,,2021,11
10.11.2021,NY am,10:25:00,SP500,,BE,short,,,during OTT,https://glaze-deer-019.notion.site/10-11-2021-10b5d9169040802f8c47fb333cf56fe5?pvs=4,,2021,11
10.11.2021,London,03:48:00,NAS100,,SL,long,,200,during OTT,https://glaze-deer-019.notion.site/10-11-2021-1125d916904080528a9fc67eb7f41983?pvs=4,,2021,11
16.11.2021,NY am,10:18:00,SP500,"1,6",TP,short,320,,before OTT,https://glaze-deer-019.notion.site/16-11-2021-10b5d916904080baa012e4319dc96b94?pvs=4,,2021,11
19.11.2021,NY am,10:19:00,SP500,,BE,short,,,before OTT,https://glaze-deer-019.notion.site/19-11-2021-10b5d9169040805c9066e8764be7e5df?pvs=4,yes,2021,11
19.11.2021,London,03:08:00,NAS100,,SL,long,,200,before OTT,https://glaze-deer-019.notion.site/19-11-2021-1125d9169040804d80d8f398b1f5ec42?pvs=4,,2021,11
22.11.2021,London,03:55:00,NAS100,"1,7",TP,long,340,,before OTT,https://glaze-deer-019.notion.site/22-11-2021-1125d916904080388e53ca3dfdcf1a72?pvs=4,,2021,11
29.11.2021,NY am,10:46:00,SP500,"1,6",TP,long,320,,before OTT,https://glaze-deer-019.notion.site/29-11-2021-10b5d916904080489354d165e3eea6bd?pvs=4,,2021,11
29.11.2021,London,03:01:00,NAS100,,SL,long,,200,before OTT,https://glaze-deer-019.notion.site/29-11-2021-1125d9169040805e9d90c72abc80b6cf?pvs=4,yes,2021,11
01.12.2021,NY am,10:42:00,NAS100,,SL,short,,200,during OTT,https://glaze-deer-019.notion.site/01-12-2021-1085d916904080c6b10ffc2adb7f68bf?pvs=4,,2021,12
02.12.2021,NY am,10:53:00,NAS100,"1,6",TP,long,320,,before OTT,https://glaze-deer-019.notion.site/02-12-2021-1085d9169040807f9bfbd64101826d8e?pvs=4,,2021,12
08.12.2021,NY am,10:33:00,NAS100,,BE,,,,during OTT,https://glaze-deer-019.notion.site/08-12-2021-1085d91690408040b679c6429b4fb0fc?pvs=4,,2021,12
09.12.2021,NY am,10:43:00,SP500,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/09-12-2021-10b5d916904080eabe7eff6851aa3978?pvs=4,,2021,12
17.12.2021,London,03:05:00,NAS100,"2,5",TP,short,500,,before OTT,https://glaze-deer-019.notion.site/17-12-2021-1125d91690408083948bc6f1c0bac2fc?pvs=4,,2021,12
23.12.2021,NY am,10:34:00,SP500,,SL,short,,200,during OTT,https://glaze-deer-019.notion.site/23-12-2021-10b5d9169040805385b5d413d97ef946?pvs=4,,2021,12
30.12.2021,NY am,10:35:00,NAS100,"1,6",TP,short,320,,during OTT,https://glaze-deer-019.notion.site/30-12-2021-1085d9169040805b843ee9c802b463d1?pvs=4,,2021,12
06.01.2022,NY am,10:18:00,SP500,"1,7",TP,long,350,,before OTT,https://glaze-deer-019.notion.site/06-01-2022-10c5d9169040802d81a7c6da55a8f807?pvs=4,,2022,1
11.01.2022,NY am,10:17:00,NAS100,,BE,short,,,during OTT,https://glaze-deer-019.notion.site/11-01-2021-1095d916904080a4ad95dcf4098151bf?pvs=4,,2022,1
11.01.2022,NY am,10:32:00,SP500,,BE,short,,,before OTT,https://glaze-deer-019.notion.site/11-01-2022-10c5d916904080aaa488c01818d801b6?pvs=4,,2022,1
21.01.2022,NY am,10:30:00,NAS100,"1,6",TP,long,320,,before OTT,https://glaze-deer-019.notion.site/21-01-2021-1095d9169040803e96cdd3616fbfc730?pvs=4,,2022,1
31.01.2022,NY am,10:30:00,NAS100,,SL,short,,200,during OTT,https://glaze-deer-019.notion.site/31-01-2022-1095d91690408001ab5def9781de7497?pvs=4,,2022,1
01.02.2022,London,03:02:00,NAS100,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/04-02-2022-1125d9169040806b8bbef223a51510d6?pvs=4,yes,2022,2
02.02.2022,NY am,10:41:00,SP500,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/02-02-2022-10c5d9169040809b8382f17db55e6ccf?pvs=4,,2022,2
07.02.2022,NY am,10:22:00,SP500,"2,3",TP,long,460,,during OTT,https://glaze-deer-019.notion.site/07-02-2022-10c5d916904080e69ddaefd45b665542?pvs=4,,2022,2
11.02.2022,NY am,10:23:00,SP500,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/11-02-2022-10c5d91690408080a262ff40de8ec20a?pvs=4,,2022,2
22.02.2022,NY am,10:33:00,SP500,"1,6",TP,short,320,,before OTT,https://glaze-deer-019.notion.site/22-02-2022-10c5d916904080abb20ff861021c78c9?pvs=4,,2022,2
09.03.2022,NY am,10:15:00,SP500,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/09-03-2022-10c5d916904080f28fdef06b89cdff58?pvs=4,,2022,3
14.03.2022,NY am,10:28:00,NAS100,,BE,short,,,before OTT,https://glaze-deer-019.notion.site/14-03-2022-1095d9169040809dbe1ce4d73a22dc21?pvs=4,,2022,3
05.04.2022,London,03:57:00,NAS100,,BE,short,,,during OTT,https://glaze-deer-019.notion.site/05-04-2022-1125d9169040808c9111e0a235b420a2?pvs=4,,2022,4
07.04.2022,NY am,10:53:00,NAS100,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/07-04-2022-1095d91690408083a099e53c45ca0c94?pvs=4,,2022,4
14.04.2022,NY am,10:56:00,SP500,,BE,short,,,during OTT,https://glaze-deer-019.notion.site/14-04-2022-10c5d91690408060bbe8f2495493d917?pvs=4,,2022,4
25.04.2022,NY am,10:49:00,SP500,3,TP,long,600,,before OTT,https://glaze-deer-019.notion.site/25-04-2022-10c5d9169040808f8fb6cbdd02851e7e?pvs=4,,2022,4
27.04.2022,NY am,10:40:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/27-04-2022-1095d916904080c8a02cf85657f8704d?pvs=4,,2022,4
16.05.2022,NY am,10:37:00,NAS100,"1,6",TP,short,318,,before OTT,https://glaze-deer-019.notion.site/16-05-2022-1095d916904080e58101f78ee20be417?pvs=4,,2022,5
16.05.2022,NY am,10:34:00,SP500,,BE,short,,,before OTT,https://glaze-deer-019.notion.site/16-05-2022-10c5d91690408071b396e40f700016df?pvs=4,,2022,5
23.05.2022,NY am,10:58:00,NAS100,,BE,short,,,during OTT,https://glaze-deer-019.notion.site/23-05-2022-1095d916904080e880d4d2f167864f3e?pvs=4,,2022,5
23.05.2022,NY am,10:52:00,SP500,,SL,short,,200,during OTT,https://glaze-deer-019.notion.site/23-05-2023-10c5d9169040801d8782d7d2dfa5586e?pvs=4,,2022,5
30.05.2022,NY am,10:41:00,NAS100,3,TP,long,600,,before OTT,https://glaze-deer-019.notion.site/30-05-2022-70b8081c7b464f08b4de31fbd97d3f7e?pvs=4,,2022,5
01.06.2022,NY am,10:01:00,NAS100,"1,6",TP,short,320,,before OTT,https://glaze-deer-019.notion.site/01-06-2022-1095d9169040809da10ad813e57a8e87?pvs=4,yes,2022,6
02.06.2022,NY am,10:34:00,NAS100,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/02-06-2022-1095d9169040802893aafc5d4a6158b6?pvs=4,,2022,6
