date ,session,time,pair,rr,result,direction,profit,loss,liquidity,screenshot,swp_bfr_ott,year,month
02.06.2022,NY am,10:33:00,SP500,"3,1",TP,long,620,,before OTT,https://glaze-deer-019.notion.site/06-06-2022-10c5d916904080a5ae5afd8dc4a15825?pvs=4,,2022,6
03.06.2022,NY am,10:07:00,NAS100,,BE,short,,,before OTT,https://glaze-deer-019.notion.site/03-06-2022-1095d916904080ffa324f8a8c86e6b65?pvs=4,,2022,6
07.06.2022,NY am,10:09:00,NAS100,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/07-06-2022-1095d91690408089ba15f2b52dfae4af?pvs=4,,2022,6
20.06.2022,NY am,10:19:00,SP500,"1,6",TP,long,320,,during OTT,https://glaze-deer-019.notion.site/20-06-2022-10d5d916904080caa299f25607b71070?pvs=4,,2022,6
23.06.2022,NY am,10:11:00,NAS100,"1,6",TP,long,318,,before OTT,https://glaze-deer-019.notion.site/23-06-2022-1095d91690408059a744d859dff21d25?pvs=4,yes,2022,6
08.07.2022,NY am,10:04:00,SP500,"1,9",TP,long,320,,before OTT,https://glaze-deer-019.notion.site/08-07-2022-10d5d916904080ac9dccc45d32cc9b7a?pvs=4,,2022,7
08.07.2022,London,03:07:00,NAS100,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/08-07-2022-1135d9169040801ca3b3e4b9a45c3997?pvs=4,,2022,7
11.07.2022,London,03:52:00,NAS100,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/11-07-2022-1135d91690408025b588f0433884a113?pvs=4,,2022,7
22.07.2022,NY am,10:20:00,NAS100,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/22-07-222-1d32d74f6a6c4ffc99bf88ed212e754d?pvs=4,,2022,7
28.07.2022,NY am,10:43:00,NAS100,5,TP,long,1000,,before OTT,https://glaze-deer-019.notion.site/28-07-2022-1095d9169040808dbbe2de6331f3a39b?pvs=4,,2022,7
29.07.2022,London,03:08:00,NAS100,"1,6",TP,short,320,,before OTT,https://glaze-deer-019.notion.site/29-07-2022-1135d9169040807497edda452a008b6e?pvs=4,yes,2022,7
08.08.2022,NY am,10:30:00,NAS100,"2,7",TP,short,550,,during OTT,https://glaze-deer-019.notion.site/08-08-2022-1095d91690408013be90e68e0472c461?pvs=4,,2022,8
18.08.2022,London,03:18:00,NAS100,"2,07",TP,long,400,,before OTT,https://glaze-deer-019.notion.site/18-08-2022-1135d916904080e5a425ff3544741b9f?pvs=4,,2022,8
24.08.2022,NY am,10:39:00,NAS100,,SL,short,,200,during OTT,https://glaze-deer-019.notion.site/24-08-2022-1095d91690408004adfbf5de52d39aea?pvs=4,,2022,8
29.08.2022,NY am,10:06:00,SP500,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/29-08-2022-10d5d916904080e49490c93febc7062d?pvs=4,yes,2022,8
30.09.2022,NY am,10:42:00,NAS100,,BE,short,,,before OTT,https://glaze-deer-019.notion.site/30-09-2022-1095d9169040805a83e8c236514ce1bc?pvs=4,,2022,9
10.10.2022,London,03:31:00,NAS100,"2,55",TP,short,500,,before OTT,https://glaze-deer-019.notion.site/10-10-2022-1145d9169040809ea23bf8ce85e262a0?pvs=4,,2022,10
11.10.2022,NY am,10:58:00,NAS100,,BE,short,,,during OTT,https://glaze-deer-019.notion.site/11-10-2022-1095d916904080d0931ef78d56c24393?pvs=4,,2022,10
13.10.2022,London,03:32:00,NAS100,,BE,short,,,during OTT,https://glaze-deer-019.notion.site/13-10-2022-1145d916904080488c6dfc12494b1530?pvs=4,,2022,10
18.10.2022,London,03:28:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/18-10-2022-1145d9169040809e8067d3714499c7fc?pvs=4,,2022,10
24.10.2022,NY am,10:53:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/24-10-2022-1095d916904080759db0dc7456b856ac?pvs=4,,2022,10
26.10.2022,NY am,10:25:00,NAS100,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/26-10-2022-1095d916904080dd90eecfbdc0cf6f76?pvs=4,,2022,10
27.10.2022,NY am,10:36:00,SP500,"2,5",TP,short,500,,before OTT,https://glaze-deer-019.notion.site/27-10-2022-10d5d9169040801d87f0d35083dda2d5?pvs=4,,2022,10
28.10.2022,London,03:58:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/28-10-2022-1145d91690408029b686c01338931438?pvs=4,,2022,10
07.11.2022,London,03:09:00,NAS100,"4,1",TP,long,820,,before OTT,https://glaze-deer-019.notion.site/07-11-2022-1145d9169040806b9101eca37c5e61b5?pvs=4,,2022,11
14.11.2022,NY am,10:29:00,NAS100,,SL,short,,200,during OTT,https://glaze-deer-019.notion.site/14-11-2022-1095d91690408062aaddf994d640e42d?pvs=4,,2022,11
22.11.2022,NY am,10:46:00,NAS100,"1,6",TP,long,318,,during OTT,https://glaze-deer-019.notion.site/22-11-2022-1095d916904080079dc8ec5e5c6bb227?pvs=4,,2022,11
23.11.2022,NY am,10:50:00,NAS100,,BE,short,,,during OTT,https://glaze-deer-019.notion.site/23-11-2022-1095d916904080e1be27c7af9a43a712?pvs=4,,2022,11
23.11.2022,NY am,10:47:00,SP500,,BE,short,,,during OTT,https://glaze-deer-019.notion.site/23-11-2022-10d5d916904080a5b6a2c6df2eba2427?pvs=4,,2022,11
24.11.2022,NY am,10:40:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/24-11-2022-1095d9169040806aa8eed91db8b1c848?pvs=4,,2022,11
28.11.2022,NY am,10:15:00,SP500,,SL,long,,200,during OTT,https://glaze-deer-019.notion.site/28-11-2022-10d5d91690408090bc17eca961e24118?pvs=4,,2022,11
29.11.2022,NY am,10:01:00,NAS100,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/29-11-2022-1095d91690408079a547e337d533b610?pvs=4,yes,2022,11
30.11.2022,London,03:11:00,NAS100,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/30-11-2022-1145d916904080689a0bc3247af169aa?pvs=4,,2022,11
01.12.2022,NY am,10:01:00,NAS100,"2,4",TP,short,489,,before OTT,https://glaze-deer-019.notion.site/01-12-2022-1095d916904080f9aac5d7a297057bfb?pvs=4,,2022,12
07.12.2022,NY am,10:03:00,SP500,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/07-12-2022-10d5d91690408011a26bc3a7cc0bb480?pvs=4,,2022,12
08.12.2022,London,03:52:00,NAS100,"1,6",TP,long,320,,during OTT,https://glaze-deer-019.notion.site/08-12-2022-1145d916904080e9a9c6fa9a49e99163?pvs=4,,2022,12
20.12.2022,NY am,10:41:00,SP500,"1,6",TP,short,320,,before OTT,https://glaze-deer-019.notion.site/20-12-2022-10d5d916904080489969c4f62eaabb17?pvs=4,,2022,12
23.12.2022,NY am,10:09:00,NAS100,"2,2",TP,long,440,,before OTT,https://glaze-deer-019.notion.site/23-12-2022-1095d916904080558d51e6ebe1374b0d?pvs=4,,2022,12
06.01.2023,London,03:21:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/06-01-2022-1145d9169040809db0adf46ad55bfd06?pvs=4,,2023,1
09.01.2023,London,03:48:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/09-01-2023-1145d91690408067b131eddeae88e14a?pvs=4,,2023,1
27.01.2023,London,03:11:00,NAS100,,SL,long,,200,before OTT,https://glaze-deer-019.notion.site/27-01-2023-1145d91690408073bc36d22bdfdbd750?pvs=4,,2023,1
06.02.2023,NY am,10:12:00,NAS100,"1,6",TP,short,320,,during OTT,https://glaze-deer-019.notion.site/06-02-2023-10a5d916904080248740f6266e8a771d?pvs=4,,2023,2
13.02.2023,London,03:04:00,NAS100,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/13-02-2023-1145d91690408035b16ef1c7db47548d?pvs=4,,2023,2
15.02.2023,NY am,10:14:00,NAS100,"2,3",TP,long,460,,during OTT,https://glaze-deer-019.notion.site/15-02-2023-10a5d9169040802b8333cd36bcc4dcef?pvs=4,,2023,2
16.02.2023,NY am,10:15:00,NAS100,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/16-02-2023-10a5d91690408011acdcde169ea48a71?pvs=4,,2023,2
20.02.2023,NY am,10:31:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/20-02-2023-10a5d916904080428fd6d577c9046af0?pvs=4,,2023,2
23.02.2023,NY am,10:15:00,NAS100,,SL,long,,200,before OTT,https://glaze-deer-019.notion.site/23-02-2023-10a5d916904080c49e12ef95a5dfc331?pvs=4,,2023,2
23.02.2023,NY am,10:33:00,SP500,"1,6",TP,short,320,,during OTT,https://glaze-deer-019.notion.site/23-02-2023-10d5d916904080eaaa86ed774744b067?pvs=4,,2023,2
15.03.2023,NY am,10:55:00,NAS100,"1,6",TP,long,320,,during OTT,https://glaze-deer-019.notion.site/15-03-2023-10a5d916904080e7b3dfed10ec111975?pvs=4,,2023,3
30.03.2023,NY am,10:20:00,SP500,"1,6",TP,long,320,,during OTT,https://glaze-deer-019.notion.site/30-03-2023-1105d916904080feb026ffdda7a13cc8?pvs=4,,2023,3
03.04.2023,NY am,10:17:00,NAS100,"1,6",TP,long,320,,before OTT,https://glaze-deer-019.notion.site/03-04-2023-e186456fef474f439bb0598a60e51fcc?pvs=4,,2023,4
04.04.2023,NY am,10:59:00,NAS100,"1,6",TP,short,320,,during OTT,https://glaze-deer-019.notion.site/04-04-2023-d57ca13a15f84f6bb6d88819c511911e?pvs=4,,2023,4
12.04.2023,NY am,10:05:00,NAS100,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/12-04-2023-10a5d916904080e087a7cf12c3fff94f?pvs=4,,2023,4
17.04.2023,NY am,10:03:00,NAS100,,SL,long,,200,before OTT,https://glaze-deer-019.notion.site/17-04-2023-10a5d9169040801caef4ca55a3e2e9ae?pvs=4,,2023,4
20.04.2023,NY am,10:45:00,NAS100,"1,6",TP,short,320,,during OTT,https://glaze-deer-019.notion.site/20-04-2023-b630255a4a1b4545a1dc708ebb0cf540?pvs=4,,2023,4
27.04.2023,London,03:47:00,NAS100,"2,5",TP,short,500,,during OTT,https://glaze-deer-019.notion.site/27-04-2023-1145d9169040806b8342f7592cc1421d?pvs=4,,2023,4
01.05.2023,NY am,10:40:00,NAS100,"1,6",TP,long,320,,during OTT,https://glaze-deer-019.notion.site/01-05-2023-10a5d9169040800982cad8e6f04b2af2?pvs=4,,2023,5
01.05.2023,NY am,10:23:00,SP500,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/01-05-2023-1105d9169040800b85bdd753ad034eea?pvs=4,,2023,5
02.05.2023,London,03:38:00,NAS100,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/02-05-2023-1145d91690408085b2f9cb751056beb3?pvs=4,,2023,5
11.05.2023,NY am,10:32:00,SP500,"1,6",TP,long,320,,during OTT,https://glaze-deer-019.notion.site/11-05-2023-1105d9169040806682b1e7b91ba7ec3a?pvs=4,,2023,5
29.05.2023,London,03:27:00,NAS100,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/02-05-2023-1145d91690408085b2f9cb751056beb3?pvs=4,,2023,5
06.06.2023,NY am,10:14:00,NAS100,"1,6",TP,long,320,,before OTT,https://glaze-deer-019.notion.site/06-06-2023-10a5d91690408054a60fec0287205185?pvs=4,,2023,6
08.06.2023,London,03:05:00,NAS100,"2,1",TP,long,420,,before OTT,https://glaze-deer-019.notion.site/08-06-2023-1145d916904080e89a13cfde3bc14424?pvs=4,,2023,6
12.06.2023,NY am,10:15:00,NAS100,,SL,long,,200,during OTT,https://glaze-deer-019.notion.site/12-06-2023-10a5d9169040801cb62ef1e8dc29f584?pvs=4,,2023,6
13.06.2023,NY am,10:41:00,SP500,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/13-06-2023-1105d916904080e08226e8d63572ab88?pvs=4,,2023,6
14.06.2023,NY am,10:27:00,SP500,,SL,short,,200,during OTT,https://glaze-deer-019.notion.site/14-06-2023-1105d916904080d79cb6de83a4ce8dae?pvs=4,,2023,6
15.06.2023,NY am,10:52:00,NAS100,,BE,short,,,during OTT,https://glaze-deer-019.notion.site/15-06-2023-10a5d916904080c3b6e0c77dedf9200b?pvs=4,,2023,6
16.06.2023,London,03:23:00,NAS100,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/16-06-2023-1145d9169040805798f6fe6cb8d9f661?pvs=4,,2023,6
19.06.2023,London,03:07:00,NAS100,"1,6",TP,long,320,,during OTT,https://glaze-deer-019.notion.site/19-06-2023-1145d916904080c4b945e50ff9700c0a?pvs=4,,2023,6
20.06.2023,London,03:42:00,NAS100,,SL,short,,200,during OTT,https://glaze-deer-019.notion.site/20-06-2023-1145d91690408056ae63c983d0a348ac?pvs=4,,2023,6
23.06.2023,London,03:03:00,NAS100,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/23-06-2023-1145d916904080ed9a47efe53610146f?pvs=4,yes,2023,6
26.06.2023,NY am,10:13:00,SP500,"2,7",TP,short,550,,before OTT,https://glaze-deer-019.notion.site/26-06-2023-1105d9169040804588fece4cc8a7cddb?pvs=4,,2023,6
27.06.2023,NY am,10:53:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/27-06-2023-ca9eddff62014aab9436c0ec3bb681bf?pvs=4,,2023,6
29.06.2023,London,03:22:00,NAS100,,SL,short,,200,during OTT,https://glaze-deer-019.notion.site/29-06-2023-1145d916904080c899a4e0cd37fe81d5?pvs=4,,2023,6
06.07.2023,London,03:37:00,NAS100,"2,15",TP,long,430,,before OTT,https://glaze-deer-019.notion.site/06-07-2023-1155d91690408066aeb9ffbc120572a2?pvs=4,,2023,7
07.07.2023,NY am,10:57:00,NAS100,,SL,short,,200,during OTT,https://glaze-deer-019.notion.site/07-07-2023-10c5d9169040809f9a42f52b34859ee4?pvs=4,,2023,7
20.07.2023,NY am,10:14:00,NAS100,,SL,long,,200,before OTT,https://glaze-deer-019.notion.site/20-07-2023-10c5d91690408034aba6cdf63f4c8a8e?pvs=4,,2023,7
24.07.2023,NY am,10:58:00,NAS100,,SL,long,,200,during OTT,https://glaze-deer-019.notion.site/24-07-2023-10c5d91690408043b1e6f3e4da52a2ae?pvs=4,,2023,7
02.08.2023,NY am,10:00:00,NAS100,,SL,long,,200,before OTT,https://glaze-deer-019.notion.site/02-08-2023-10c5d9169040804fb06edbaf27880d15?pvs=4,yes,2023,8
03.08.2023,NY am,10:59:00,SP500,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/03-08-2023-1105d91690408092b7dfe7ec5175d08d?pvs=4,,2023,8
07.08.2023,NY am,10:39:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/07-08-2023-10c5d9169040808fb162dc6d988518e5?pvs=4,,2023,8
07.08.2023,NY am,10:49:00,NAS100,"2,7",TP,short,543,,before OTT,https://glaze-deer-019.notion.site/07-08-2023-1-10c5d9169040801cbdf0d5bab4f14292?pvs=4,,2023,8
08.08.2023,NY am,10:05:00,NAS100,,SL,long,,200,before OTT,https://glaze-deer-019.notion.site/08-08-2023-10c5d916904080988840e1d69bfbb3dd?pvs=4,,2023,8
09.08.2023,London,03:25:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/09-08-2023-1155d916904080aaaa9ee455cf4fd9e8?pvs=4,,2023,8
14.08.2023,NY am,10:30:00,NAS100,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/14-08-2023-10c5d916904080b38d9eeac0303291b1?pvs=4,,2023,8
18.08.2023,NY am,10:28:00,NAS100,"1,6",TP,long,320,,during OTT,https://glaze-deer-019.notion.site/18-08-2023-10d5d9169040805f8143ed63fc436a8e?pvs=4,,2023,8
18.08.2023,NY am,10:30:00,SP500,"1,6",TP,long,320,,before OTT,https://glaze-deer-019.notion.site/18-08-2023-1105d9169040800bac49ce3dfe6519cd?pvs=4,,2023,8
18.08.2023,London,03:48:00,NAS100,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/18-08-2023-1155d916904080c29b42c35af4884bcf?pvs=4,,2023,8
05.09.2023,NY am,10:15:00,NAS100,"1,6",TP,long,320,,before OTT,https://glaze-deer-019.notion.site/05-09-2023-10d5d9169040806699d3ecd002830e59?pvs=4,,2023,9
07.09.2023,London,03:07:00,NAS100,,SL,long,,200,before OTT,https://glaze-deer-019.notion.site/07-09-2023-1155d916904080f89e6bd50f752953a7?pvs=4,,2023,9
14.09.2023,NY am,10:26:00,NAS100,"1,6",TP,long,320,,before OTT,https://glaze-deer-019.notion.site/14-09-2023-10d5d91690408079bea6de1156e0f545?pvs=4,,2023,9
14.09.2023,NY am,10:25:00,SP500,"1,6",TP,long,320,,before OTT,https://glaze-deer-019.notion.site/14-09-2023-1105d91690408003a58be99de82efb66?pvs=4,,2023,9
18.09.2023,NY am,10:56:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/18-09-2023-10d5d9169040800896f5edd1d5178dd9?pvs=4,,2023,9
25.09.2023,NY am,10:51:00,SP500,,BE,short,,,during OTT,https://glaze-deer-019.notion.site/25-09-2023-1105d91690408057b009e10b040c79a9?pvs=4,,2023,9
28.09.2023,London,03:45:00,NAS100,"2,7",TP,short,540,,during OTT,https://glaze-deer-019.notion.site/28-09-2023-1155d916904080aa9e4de88a4c399c0d?pvs=4,,2023,9
29.09.2023,NY am,10:51:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/29-09-2023-10d5d916904080b38590cea44e38a3a4?pvs=4,,2023,9
04.10.2023,NY am,10:32:00,NAS100,"1,6",TP,long,320,,before OTT,https://glaze-deer-019.notion.site/04-10-2023-10d5d916904080489ca8f00f67f696c6?pvs=4,,2023,10
04.10.2023,NY am,10:33:00,SP500,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/04-10-2023-1105d91690408075aa0edc2418cbdc63?pvs=4,,2023,10
09.10.2023,NY am,10:10:00,NAS100,,BE,short,,,before OTT,https://glaze-deer-019.notion.site/09-10-2023-10d5d91690408073acf6f3e27685b1b9?pvs=4,yes,2023,10
12.10.2023,NY am,10:37:00,SP500,,BE,short,,,before OTT,https://glaze-deer-019.notion.site/12-10-2023-1105d916904080d4b654e603f99ecfcb?pvs=4,,2023,10
18.10.2023,NY am,10:10:00,SP500,"1,6",TP,long,320,,before OTT,https://glaze-deer-019.notion.site/18-10-2023-1105d916904080b8b78cfdf66f3881b6?pvs=4,,2023,10
27.10.2023,NY am,10:08:00,SP500,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/27-10-2023-1105d9169040805bb799d1baf72f470d?pvs=4,,2023,10
30.10.2023,NY am,10:48:00,SP500,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/30-10-2023-1105d916904080f0aa21d33f2591b553?pvs=4,,2023,10
31.10.2023,NY am,10:12:00,SP500,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/31-10-2023-1105d9169040801d8920dc7337268196?pvs=4,,2023,10
02.11.2023,London,03:52:00,NAS100,"1,6",TP,long,320,,during OTT,https://glaze-deer-019.notion.site/02-11-2023-1155d9169040804e84f9cadc72c1c556?pvs=4,,2023,11
15.11.2023,London,03:02:00,NAS100,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/15-11-2023-1155d91690408084a9a3f5f593716bb0?pvs=4,,2023,11
22.11.2023,NY am,10:28:00,NAS100,,BE,long,,,before OTT,https://glaze-deer-019.notion.site/22-11-2023-10d5d916904080319125d837120ef0f6?pvs=4,,2023,11
22.11.2023,NY am,10:13:00,SP500,,SL,long,,200,before OTT,https://glaze-deer-019.notion.site/22-11-2023-1105d916904080879ed7cc015eb76dbd?pvs=4,,2023,11
30.11.2023,London,03:55:00,NAS100,3,TP,long,600,,during OTT,https://glaze-deer-019.notion.site/30-11-2023-1155d9169040800bbd13d56a263314d6?pvs=4,,2023,11
05.12.2023,NY am,10:29:00,NAS100,,SL,short,,200,during OTT,https://glaze-deer-019.notion.site/05-12-2023-10d5d91690408095b416e5fbe50d0102?pvs=4,,2023,12
05.12.2023,London,03:40:00,NAS100,,SL,long,,200,during OTT,https://glaze-deer-019.notion.site/05-12-2023-1155d9169040809f97bedf3c27914a45?pvs=4,,2023,12
13.12.2023,NY am,10:51:00,NAS100,,BE,long,,,during OTT,https://glaze-deer-019.notion.site/13-12-2023-10d5d9169040802c8504dd74bae37e72?pvs=4,,2023,12
20.12.2023,London,03:56:00,NAS100,,BE,short,,,during OTT,https://glaze-deer-019.notion.site/20-12-2023-1155d9169040801bbfeacfd0ea511434?pvs=4,,2023,12
26.12.2023,NY am,10:30:00,NAS100,,SL,short,,200,before OTT,https://glaze-deer-019.notion.site/26-12-2023-10d5d9169040808da2f2d8d776644990?pvs=4,,2023,12
